Proportion.removed	remain.mean	remain.sd	remain.se	weighted	consider_cascade	network
0.95	0.000416666666666667	0.00205152484965555	0.000205152484965555	weighted	No	D7
1	0	0	0	weighted	No	D7
0.05	0.0117708333333333	0.00460047109711342	0.000460047109711342	unweighted	No	D7
0.1	0.011875	0.00710360537441207	0.000710360537441206	unweighted	No	D7
0.15	0.0114583333333333	0.00717728346016545	0.000717728346016545	unweighted	No	D7
0.2	0.0117708333333333	0.00704706375760969	0.000704706375760968	unweighted	No	D7
0.25	0.011875	0.00783718742496355	0.000783718742496355	unweighted	No	D7
0.3	0.0140625	0.00880591302687078	0.000880591302687078	unweighted	No	D7
0.35	0.0107291666666667	0.00817062859129455	0.000817062859129455	unweighted	No	D7
0.4	0.0103125	0.00762093275270976	0.000762093275270976	unweighted	No	D7
0.45	0.0115625	0.00809516017543774	0.000809516017543775	unweighted	No	D7
0.5	0.00864583333333333	0.00811679418141112	0.000811679418141112	unweighted	No	D7
0.55	0.0075	0.00825404196465033	0.000825404196465033	unweighted	No	D7
0.6	0.00708333333333333	0.00692547915338196	0.000692547915338196	unweighted	No	D7
0.65	0.005625	0.00685229261936574	0.000685229261936574	unweighted	No	D7
0.7	0.00458333333333333	0.00616169378159422	0.000616169378159422	unweighted	No	D7
0.75	0.00416666666666667	0.00662126798087217	0.000662126798087217	unweighted	No	D7
0.8	0.00395833333333333	0.00606487907026388	0.000606487907026388	unweighted	No	D7
0.85	0.00208333333333333	0.00418765756358005	0.000418765756358005	unweighted	No	D7
0.9	0.00177083333333333	0.00445523272401569	0.000445523272401569	unweighted	No	D7
0.95	0.000208333333333333	0.00146568014725302	0.000146568014725302	unweighted	No	D7
1	0	0	0	unweighted	No	D7
